HLS exists: True
SKIP: no matching Sentinel-1 scene -120.17865600604571 41.58223190394874 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17810045144756 41.582531260645446 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17698931335762 41.58313011433386 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17643372783864 41.58342961720361 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17587809787406 41.58372917775244 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17365526588198 41.58492794291204 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17198796130594 41.585827479063724 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16865344583235 41.587627380145605 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1553301068139 41.59482823809086 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.14700619692871 41.59933113837089 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1458954909238 41.59993198623358 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1453400737245 41.60023242419281 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.14478461108796 41.600532867386804 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.06253244995114 41.64488649251926 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.06142123652057 41.64548486975459 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0464154921444 41.65356868679017 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04530225332327 41.654168081149834 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0447456653569 41.654467791453484 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04418904489356 41.65476751586679 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.00969640918531 41.67332254900841 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.00914025207915 41.67362227277834 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.00802812162985 41.67422173901087 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.27399887413777 41.52363384864627 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2634759346753 41.52935224342338 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26292188987031 41.52965312593043 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25461490889793 41.53416651303303 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25406062715643 41.53446741226855 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25350678389674 41.53476840322277 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25239998125764 41.535370593081474 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25184608754681 41.53567164291718 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25129205668094 41.535972694571655 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25073793243477 41.53627375749149 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25018359020902 41.536574812978245 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2496297562982 41.53687597887346 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24907540208548 41.537177090310486 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2485218073146 41.537478353654954 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24796836669208 41.5377796685443 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24741414574176 41.538080879861106 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24686014057627 41.53838214572315 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24630618348807 41.53868343804609 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24575239279827 41.53898477242084 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24519860293292 41.53928611877768 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24464495139968 41.539587497931564 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24409121304727 41.539888870175744 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24353731280642 41.54019021881392 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24187490397178 41.54109415175542 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24132086099226 41.54139546877604 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2407665232278 41.541696728254244 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2402127038924 41.54199805967483 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23965982984767 41.54229953029652 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23910635355138 41.54260088573474 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23855259938398 41.54290217531715 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23799963116242 41.54320357024742 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23744673025436 41.543504949959136 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23689379896972 41.543806296138044 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23634075047968 41.544107592695305 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2357878463069 41.54440887864917 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23523460483327 41.54471007507616 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23468087982623 41.545011158788164 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23412711880233 41.54531220153849 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23357344958521 41.54561322495485 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23302064235986 41.54591435384935 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23246768791421 41.54621542471039 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23191469804344 41.54651645665587 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23136113843773 41.54681736314197 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23080761256007 41.54711824178798 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.23025491551056 41.547419221588456 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22970203362583 41.547720139057255 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.229149047973 41.54802100638159 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22859596382831 41.548321827266506 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22804314613197 41.548622658864176 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22748984732245 41.548923379842485 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22638382705401 41.54952482420815 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22583045415251 41.549825440368465 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22527662729394 41.55012595314652 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2247222805905 41.55042635184306 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22416833316547 41.55072678406929 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22361476105887 41.55102724768953 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22306177271638 41.55132777538384 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2225086876405 41.55162825879403 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2219549049749 41.5519286008112 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22140116936174 41.5522289230971 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22084737920385 41.55252921192519 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22029351107349 41.552829466008276 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21973957539439 41.55312968666407 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21918552680074 41.553429870997896 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21863143234447 41.5537300311576 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2180772904247 41.554030167122484 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2175230578761 41.5543302763307 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21696855482183 41.55463032995822 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21641269192871 41.55493015360785 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21585740508408 41.55523006341118 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21530217982986 41.55552997745356 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21474774413565 41.55583001531442 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21419304100759 41.55613000920396 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21363730681459 41.556429836168164 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21308178335663 41.55672969821181 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21252621035745 41.55702955748812 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21196969229469 41.557329269692616 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21141345073922 41.55762903359037 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21085818173182 41.557928966028385 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21030284315884 41.55822889889229 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20974789947095 41.5585289096506 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2091919073642 41.55882886069145 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2086360536743 41.55912885157307 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2080806741808 41.559428935444366 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20641523713903 41.56032937999596 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2058570431626 41.56062905510268 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20530000710421 41.56092892580333 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20474337131513 41.56122886842491 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20418670635276 41.56152881081524 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20362976293774 41.561828711631435 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20307323156703 41.56212868078803 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20251698717902 41.56242869608805 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20196100402713 41.56272875319839 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2014040810974 41.56302865441003 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.200847468629 41.56332860101231 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20029179823733 41.563628694230836 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19973603693954 41.5639287650975 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19917972690705 41.564228737301725 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19862322907522 41.56452866723067 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19806633711704 41.564828520057496 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19750938331414 41.565128348450564 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19695248761968 41.565428170609096 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19028198152733 41.56902563811751 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18972516947841 41.569325070750054 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18916856458931 41.569624507163766 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18861211086939 41.56992393963176 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18805533880722 41.57022328870188 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18749857507629 41.57052260888992 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18694155899975 41.57082185641165 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18638487210126 41.57112112401202 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18582808761157 41.571420343773795 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18527165179557 41.571719586418645 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18471522986805 41.57201879587607 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18415910295889 41.57231801972977 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18360304772882 41.57261721936053 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18304703573612 41.57291638866921 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18249104193592 41.57321552456595 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18193508824695 41.573514629418874 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18137923898854 41.57381371530427 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18082346743522 41.574112783730634 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18026777048848 41.57441183725958 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1797120964238 41.57471087126965 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17915645273933 41.575009893002566 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17860073494799 41.57530888833496 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17804479427963 41.57560783684055 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17748904915811 41.57590681258056 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17693348515122 41.576205815890525 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17637794398652 41.57650482694559 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17582241501725 41.5768038477074 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17526690267495 41.577102881273426 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1747114042169 41.57740193447036 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1741559091715 41.57770100773313 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1736004200433 41.57800010549945 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17304493380756 41.578299233920596 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17248943289636 41.57859839195995 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.14416816520855 41.5938906265524 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.14361334844422 41.59419069877684 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.14305851477994 41.59449079801483 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13972785864208 41.59629232444429 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13917255719858 41.596592669014186 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13861721086857 41.59689302797909 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13750639181879 41.597493777030934 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13695091395593 41.59779415957331 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13639539995312 41.59809454322265 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13583983150014 41.598394925012386 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.13528422936966 41.598695302278095 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02188032229449 41.65981287297448 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0185415964779 41.66160666322668 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26632434907451 41.51998356722585 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26577108035029 41.52028445027664 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2652178616787 41.520585185265254 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26466464800549 41.520885950488754 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26411138758135 41.52118694965073 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.26300504578481 41.521788417231505 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25747256033677 41.52480245706398 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2569195239646 41.52510344306829 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25636631359731 41.525405168992386 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25581315693792 41.52570676757624 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25526022404465 41.526007599539625 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25415461639327 41.52660854071491 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25360189006106 41.5269088238284 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2530489978589 41.52720978532844 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25249611860461 41.52751071794326 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25194320304524 41.52781179392467 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25139020707581 41.52811315823305 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25083724804045 41.52841434306914 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.25028430865504 41.52871539590465 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24973172830893 41.52901501378664 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24917886884904 41.52931558549849 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2486259670317 41.52961619887621 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.24807305132718 41.52991672006251 2021-06-02 18:38:27
